ID,,,Categories,Name,Lat,Long,Score,Time_spend
1,1,ผลิตภัณฑ์,product,"เครื่องปั้นดินเผามอญ ""พันชนิล""",13.909204000,100.490731000,3.6,50
2,1,ผลิตภัณฑ์,product,เครื่องปั้นดินเผา,13.906254000,100.490030000,2.4,26
3,1,ผลิตภัณฑ์,product,พิมเสนน้ำ กลิ่นดอกไม้,13.907450000,100.490179000,5,35
4,1,ผลิตภัณฑ์,product,สมุนไพรบ้านคุณย่า,13.908441000,100.490609000,4.5,51
5,1,ผลิตภัณฑ์,product,เครื่องปั้นดินเผา,13.907492000,100.486881300,1.5,21
6,1,ผลิตภัณฑ์,product,ร้านป้าสุนีย์,13.907491800,100.480315200,2.5,28
7,1,ร้านค้า,shop,ร้านเครื่องปั้นดินเผา,13.908710000,100.490685000,3.3,42
8,1,ร้านค้า,shop,"ร้านนั่ง ""ร""",13.911189000,100.491022000,3.3,57
9,1,ร้านค้า,shop,ร้านมองละไม House,13.910644000,100.491092000,2.6,11
10,1,ร้านค้า,shop,ร้านบ้านขนมจีน,13.910212000,100.490833000,4.4,20
11,1,ร้านค้า,shop,ร้านคั่วมือ,13.909315000,100.490768000,3.2,12
12,1,ร้านค้า,shop,ร้านขนมกลีบลำดวน,13.909204000,100.490731000,2.7,11
13,1,ร้านค้า,shop,บ้านกาแฟบ้านเลขที่ 1,13.911556000,100.490605000,2.5,37
14,1,สถานที่สำคัญ,icon,วัดฉิมพลีสุทธาวาส,13.906254000,100.490030000,4.5,51
15,1,สถานที่สำคัญ,icon,ศาลเจ้าพ่อหนุ่มเกษแก้วชัยฤทธิ์,13.911189000,100.491022000,2,15
16,1,สถานที่สำคัญ,icon,บ้านศิลป์สยาม,13.910378000,100.490785000,4.3,42
17,1,สถานที่สำคัญ,icon,ศูนย์ประสานงานรักษาความปลอดภัยประจำท้องถิ่นตำบลเกาะเกร็ด(ศปถ.เกาะเกร็ด),13.906636000,100.490241000,2.3,44
18,1,สถานที่สำคัญ,icon,วัดป่าเลย์ไลก์,13.905078000,100.490044000,3.9,54
19,1,สถานที่สำคัญ,icon,ที่ทำการอาสาสมัครเกษตรหมู่บ้าน,13.901801900,100.479056800,1.2,42
20,1,สถานที่สำคัญ,icon,ท่าเรือป่าฝ้าย,13.905078000,100.490044000,1.2,24
21,1,ที่พัก,homestay,ชมฟ้าโฮมสเตย์,13.913066000,100.487390600,4.9,43
22,1,ที่พัก,homestay,โต๊งโฮมสเตย์,13.913066200,100.485201900,2.4,52
23,2,ผลิตภัณฑ์,product,วิสาหกิจชุมชนจักรสานเส้นพลาสติก,13.905192000,100.488291000,3.6,59
24,2,ผลิตภัณฑ์,product,สวนทุเรียนแม่จรูญ,13.904401000,100.489600000,3.2,36
25,2,ผลิตภัณฑ์,product,สวนทุเรียนกระท้อนประสิทธิ,13.904336000,100.486349000,1.6,12
26,2,ผลิตภัณฑ์,product,วิสาหกิจชุมชนแปรรูปสมุนไพรและเบเกอร์รี่,13.901742000,100.483850000,4.7,25
27,2,ผลิตภัณฑ์,product,บ้านลูกชุบ,13.902026000,100.483850000,3.5,35
28,2,ผลิตภัณฑ์,product,ผักไฮโดรโปรนิค,13.913066200,100.485201900,4.5,44
29,2,สถานที่สำคัญ,icon,หมู่บ้านศาลากุลนอก,13.906050000,100.486143000,1.6,19
30,2,สถานที่สำคัญ,icon,สวนเมล่อนเกาะเกร็ด,13.905826000,100.486829000,4,10
31,2,สถานที่สำคัญ,icon,สวนเกร็ดพุทธ,13.905826000,100.487480000,2.5,29
32,2,สถานที่สำคัญ,icon,มัสยิดเกาะเกร็ด,13.901847000,100.484519000,1.8,11
33,2,สถานที่สำคัญ,icon,ท่าเรือป่าฝ้าย,13.904696000,100.490141000,2,47
34,2,สถานที่สำคัญ,icon,ศาลเจ้าพ่อน้ำเดือด,13.904696000,100.490141000,4.7,31
35,2,สถานที่สำคัญ,icon,ศาลเจ้าพ่อปราสาททอง,13.904696000,100.490141000,2,54
36,2,สถานที่สำคัญ,icon,ศูนย์ราชางแดงมงคล,13.904696000,100.490141000,4.9,24
37,2,สถานที่สำคัญ,icon,สถานสงเคราะห์หญิงบ้านปากเกร็ด,13.904696000,100.490141000,2.6,37
38,2,ร้านค้า,shop,ชาหน่อกะลา  นางรำ,13.904696000,100.490141000,2,56
39,2,ร้านค้า,shop,Balagus Cofee,13.901187000,100.484558500,3.2,12
40,2,ร้านค้า,shop,ตลาดประชารัฐ,13.773501000,100.399579600,3.7,54
41,3,สถานที่สำคัญ,icon,สวนทุเรียนคุณสมชาย,13.914254500,100.474120000,3.5,54
42,3,สถานที่สำคัญ,icon,ที่นี่หลังเกาะ,13.909260100,100.470316000,3.1,28
43,3,สถานที่สำคัญ,icon,ครัวคุณศรี,13.909360100,100.470316000,4.9,39
44,3,สถานที่สำคัญ,icon,วัดศาลากุล,13.906271420,100.482940000,1.3,44
45,3,สถานที่สำคัญ,icon,โรงเรียนวัดศาลากุล,13.908822681,100.482085600,3.9,33
46,3,สถานที่สำคัญ,icon,สถานีอนามัยวัดศาลากุล,13.906271423,100.482940000,3.4,27
47,3,สถานที่สำคัญ,icon,ท่าเรือวัดศาลากุล,13.906271423,100.482941800,3,40
48,3,สถานที่สำคัญ,icon,อบต.เกาะเกร็ด,13.901621923,100.481060090,3.1,32
49,3,สถานที่สำคัญ,icon,ท่าเรือคลองโต๊ะดำ,13.914254500,100.474120000,1.3,20
50,4,ผลิตภัณฑ์,shop,ชารางจืด (รางแดง),13.914228600,100.480686100,4.1,57
51,4,ที่พัก,homestay,Cast away homestay,13.913285000,100.467415500,3.1,59
52,4,ร้านค้า,shop,ร้านปลากัด,13.914254500,100.474120000,3.5,58
53,5,ผลิตภัณฑ์,product,การส่งเสริมและอนุรักษ์พันธุกรรมพืชท้องถิ่นเกาะเกร็ด,13.913377000,100.474063000,1.6,20
54,5,ผลิตภัณฑ์,product,การส่งเสริมและอนุรักษ์พันธุกรรมพืชท้องถิ่นเกาะเกร็ด,13.914587000,100.477129000,4.1,35
55,5,ผลิตภัณฑ์,product,การส่งเสริมและอนุรักษ์พันธุกรรมพืชท้องถิ่นเกาะเกร็ด,13.914800000,100.478247000,4.9,53
56,5,ร้านค้า,shop,ขายของชำ,13.911202800,100.481811600,3.6,29
57,5,ร้านค้า,shop,ครัวเรือนต้นแบบ,13.913249000,100.473809000,2.7,38
58,5,ร้านค้า,shop,ขายของชำ,13.914852000,100.478913000,5,34
59,5,สถานที่สำคัญ,icon,วัดจันทร์ (เก่า),13.912764000,100.473594000,4.1,32
60,5,สถานที่สำคัญ,icon,ศูนย์พัฒนาเด็กเล็ก,13.901894900,100.475316290,2.4,23
61,5,สถานที่สำคัญ,icon,ท่าเรือวัดจันทร์,13.912764000,100.473594000,1.7,58
62,5,สถานที่สำคัญ,icon,วัดมะขามทอง (วัดร้าง),13.912764000,100.473594000,1,52
63,5,สถานที่สำคัญ,icon,สถานีอนามัยตำบลเกาะเกร็ด,13.912764000,100.473594000,4,57
64,5,สถานที่สำคัญ,icon,ท่าเรือวัดมะขามทอง,13.912764000,100.473594000,1,58
65,6,ผลิตภัณฑ์,product,เครื่องปั้นดินเผาป้าตุ๋ม,13.913074000,100.485237000,4,42
66,6,ผลิตภัณฑ์,product,ร้านมะลิ,13.913074000,100.485237000,2.1,24
67,6,ผลิตภัณฑ์,product,บ้านธาตุดิน,13.915138000,100.480363000,3.2,55
68,6,ที่พัก,homestay,ปีกไม้โฮมสเตย์,13.913697023,100.483946362,4,26
69,6,ร้านค้า,shop,บ้านลูกชุบเกาะเกร็ด,13.913386568,100.485297755,3.1,36
70,6,ร้านค้า,shop,เครื่องหอม,13.913388210,100.485224695,1.8,31
71,6,ร้านค้า,shop,บ้านเรา,13.913408957,100.485157316,4.6,58
72,6,ร้านค้า,shop,Coffee Bar,13.913542847,100.484933262,4.3,47
73,6,ร้านค้า,shop,กะลามะพร้าว,13.913596150,100.484764853,4.1,31
74,6,ร้านค้า,shop,ของจิ๋ว,13.913627539,100.484599917,1.5,52
75,6,ร้านค้า,shop,ขนมถ้วยโบราณมะพร้าวอ่อน,13.913636266,100.484543522,2.7,24
76,6,สถานที่สำคัญ,icon,วัดเสาธงทอง,13.913930000,100.483299000,2.1,25
77,6,สถานที่สำคัญ,icon,วัดไผ่ล้อม,13.912930000,100.485944000,1.9,35
78,6,สถานที่สำคัญ,icon,ตลาดหมู่ที่ 6,13.913491000,100.484938000,2.4,19
79,6,สถานที่สำคัญ,icon,ท่าเรือวัดเสาธงทอง,13.913491000,100.484938000,2.1,51
80,7,ผลิตภัณฑ์,product,เซรามิกส์,13.913462000,100.486152000,1.9,56
81,7,ผลิตภัณฑ์,product,ดอกจอก,13.913462000,100.486152000,1.2,12
82,7,ผลิตภัณฑ์,product,บ้านกุ๊กไก่,13.913310000,100.487163000,1.4,56
83,7,ผลิตภัณฑ์,product,สมุนไพรเกษตรอินทรีย์,13.913066200,100.485201900,1.4,50
84,7,ผลิตภัณฑ์,product,อัศจารย์ภาพทราย,13.913066200,100.485201900,1.1,49
85,7,ที่พัก,homestay,ชมฟ้า  โฮมสเตย์,13.913075000,100.487426000,2.2,45
86,7,ร้านค้า,shop,ร้านอาหารตามสั่ง,13.913462000,100.486152000,2.8,55
87,7,ร้านค้า,shop,ร้านพลอยซื้อ,13.913462000,100.486152000,1.1,54
88,7,ร้านค้า,shop,ร้านอาหารตามสั่ง,13.913156000,100.489704000,2.1,36
89,7,ร้านค้า,shop,ขนมหวาน (ผู้ใหญ่บ้าน),13.913462000,100.486152000,1.2,47
90,7,ร้านค้า,shop,"ทอดมันหน่อกะลา,โรตี",13.913462000,100.486152000,4.2,36
91,7,ร้านค้า,shop,ขนมพื้นบ้าน,13.913462000,100.486152000,4.7,13
92,7,ร้านค้า,shop,ของหอม,13.913462000,100.486152000,5,44
93,7,ร้านค้า,shop,ข้าวแช่ลุงแดง,13.913542000,100.486942000,2.7,44
94,7,ร้านค้า,shop,ชาหอมที,13.913275000,100.487027000,4.4,38
95,7,ร้านค้า,shop,"ทองแผ่น,ชาโคล,ถั่วเค็ม,กล้วยหอม",13.913468000,100.486667000,2.6,59
96,7,ร้านค้า,shop,ท็อฟฟี่โบราณ,13.913287000,100.487360000,4.6,44
97,7,สถานที่สำคัญ,icon,วัดปรมัยยิกาวาส,13.912616000,100.489946000,3,39
98,7,สถานที่สำคัญ,icon,บ้านโอ่งอ่าง,13.913066200,100.485201900,1,33
99,7,สถานที่สำคัญ,icon,ท่าเรือครูทิว,13.913066200,100.485201900,4.2,17
100,7,สถานที่สำคัญ,icon,โรงเรียนวัดปรมัยยิกาวาส,13.913066200,100.485201900,2.9,10
